
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
0010181e <kfree>:
  10181e:	55                   	push   %ebp
  10181f:	89 e5                	mov    %esp,%ebp
  101821:	83 ec 08             	sub    $0x8,%esp
  101824:	a1 08 50 10 00       	mov    0x105008,%eax
  101829:	89 44 24 04          	mov    %eax,0x4(%esp)
  10182d:	8b 45 08             	mov    0x8(%ebp),%eax
  101830:	89 04 24             	mov    %eax,(%esp)
  101833:	e8 c4 07 00 00       	call   101ffc <free>
  101838:	c9                   	leave  
  101839:	c3                   	ret    

0010183a <kmalloc_a>:
  10183a:	55                   	push   %ebp
  10183b:	89 e5                	mov    %esp,%ebp
  10183d:	83 ec 18             	sub    $0x18,%esp
  101840:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  101847:	00 
  101848:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  10184f:	00 
  101850:	8b 45 08             	mov    0x8(%ebp),%eax
  101853:	89 04 24             	mov    %eax,(%esp)
  101856:	e8 e5 fe ff ff       	call   101740 <kmalloc_int>
  10185b:	c9                   	leave  
  10185c:	c3                   	ret    

0010185d <kmalloc_p>:
  10185d:	55                   	push   %ebp
  10185e:	89 e5                	mov    %esp,%ebp
  101860:	83 ec 18             	sub    $0x18,%esp
  101863:	8b 45 0c             	mov    0xc(%ebp),%eax
  101866:	89 44 24 08          	mov    %eax,0x8(%esp)
  10186a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101871:	00 
  101872:	8b 45 08             	mov    0x8(%ebp),%eax
  101875:	89 04 24             	mov    %eax,(%esp)
  101878:	e8 c3 fe ff ff       	call   101740 <kmalloc_int>
  10187d:	c9                   	leave  
  10187e:	c3                   	ret    

0010187f <kmalloc_ap>:
  10187f:	55                   	push   %ebp
  101880:	89 e5                	mov    %esp,%ebp
  101882:	83 ec 18             	sub    $0x18,%esp
  101885:	8b 45 0c             	mov    0xc(%ebp),%eax
  101888:	89 44 24 08          	mov    %eax,0x8(%esp)
  10188c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  101893:	00 
  101894:	8b 45 08             	mov    0x8(%ebp),%eax
  101897:	89 04 24             	mov    %eax,(%esp)
  10189a:	e8 a1 fe ff ff       	call   101740 <kmalloc_int>
  10189f:	c9                   	leave  
  1018a0:	c3                   	ret    

001018a1 <kmalloc>:
  1018a1:	55                   	push   %ebp
  1018a2:	89 e5                	mov    %esp,%ebp
  1018a4:	83 ec 18             	sub    $0x18,%esp
  1018a7:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
  1018ae:	00 
  1018af:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1018b6:	00 
  1018b7:	8b 45 08             	mov    0x8(%ebp),%eax
  1018ba:	89 04 24             	mov    %eax,(%esp)
  1018bd:	e8 7e fe ff ff       	call   101740 <kmalloc_int>
  1018c2:	c9                   	leave  
  1018c3:	c3                   	ret    

001018c4 <expand>:
  1018c4:	55                   	push   %ebp
  1018c5:	89 e5                	mov    %esp,%ebp
  1018c7:	56                   	push   %esi
  1018c8:	53                   	push   %ebx
  1018c9:	83 ec 20             	sub    $0x20,%esp
  1018cc:	8b 45 0c             	mov    0xc(%ebp),%eax
  1018cf:	8b 50 14             	mov    0x14(%eax),%edx
  1018d2:	8b 45 0c             	mov    0xc(%ebp),%eax
  1018d5:	8b 40 10             	mov    0x10(%eax),%eax
  1018d8:	89 d1                	mov    %edx,%ecx
  1018da:	29 c1                	sub    %eax,%ecx
  1018dc:	89 c8                	mov    %ecx,%eax
  1018de:	3b 45 08             	cmp    0x8(%ebp),%eax
  1018e1:	72 1c                	jb     1018ff <expand+0x3b>
  1018e3:	c7 44 24 08 90 40 10 	movl   $0x104090,0x8(%esp)
  1018ea:	00 
  1018eb:	c7 44 24 04 49 00 00 	movl   $0x49,0x4(%esp)
  1018f2:	00 
  1018f3:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  1018fa:	e8 69 ee ff ff       	call   100768 <panic_assert>
  1018ff:	8b 45 08             	mov    0x8(%ebp),%eax
  101902:	83 e0 01             	and    $0x1,%eax
  101905:	84 c0                	test   %al,%al
  101907:	74 0e                	je     101917 <expand+0x53>
  101909:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  101910:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  101917:	8b 45 0c             	mov    0xc(%ebp),%eax
  10191a:	8b 40 10             	mov    0x10(%eax),%eax
  10191d:	89 c2                	mov    %eax,%edx
  10191f:	03 55 08             	add    0x8(%ebp),%edx
  101922:	8b 45 0c             	mov    0xc(%ebp),%eax
  101925:	8b 40 18             	mov    0x18(%eax),%eax
  101928:	39 c2                	cmp    %eax,%edx
  10192a:	76 1c                	jbe    101948 <expand+0x84>
  10192c:	c7 44 24 08 cc 40 10 	movl   $0x1040cc,0x8(%esp)
  101933:	00 
  101934:	c7 44 24 04 53 00 00 	movl   $0x53,0x4(%esp)
  10193b:	00 
  10193c:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  101943:	e8 20 ee ff ff       	call   100768 <panic_assert>
  101948:	8b 45 0c             	mov    0xc(%ebp),%eax
  10194b:	8b 50 14             	mov    0x14(%eax),%edx
  10194e:	8b 45 0c             	mov    0xc(%ebp),%eax
  101951:	8b 40 10             	mov    0x10(%eax),%eax
  101954:	89 d1                	mov    %edx,%ecx
  101956:	29 c1                	sub    %eax,%ecx
  101958:	89 c8                	mov    %ecx,%eax
  10195a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10195d:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101960:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101963:	eb 58                	jmp    1019bd <expand+0xf9>
  101965:	8b 45 0c             	mov    0xc(%ebp),%eax
  101968:	0f b6 40 1d          	movzbl 0x1d(%eax),%eax
  10196c:	84 c0                	test   %al,%al
  10196e:	0f 94 c0             	sete   %al
  101971:	0f b6 d8             	movzbl %al,%ebx
  101974:	8b 45 0c             	mov    0xc(%ebp),%eax
  101977:	0f b6 40 1c          	movzbl 0x1c(%eax),%eax
  10197b:	84 c0                	test   %al,%al
  10197d:	0f 95 c0             	setne  %al
  101980:	0f b6 f0             	movzbl %al,%esi
  101983:	8b 15 0c 50 10 00    	mov    0x10500c,%edx
  101989:	8b 45 0c             	mov    0xc(%ebp),%eax
  10198c:	8b 40 10             	mov    0x10(%eax),%eax
  10198f:	03 45 f4             	add    -0xc(%ebp),%eax
  101992:	89 54 24 08          	mov    %edx,0x8(%esp)
  101996:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  10199d:	00 
  10199e:	89 04 24             	mov    %eax,(%esp)
  1019a1:	e8 21 0d 00 00       	call   1026c7 <get_page>
  1019a6:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1019aa:	89 74 24 04          	mov    %esi,0x4(%esp)
  1019ae:	89 04 24             	mov    %eax,(%esp)
  1019b1:	e8 50 0a 00 00       	call   102406 <alloc_frame>
  1019b6:	81 45 f4 00 10 00 00 	addl   $0x1000,-0xc(%ebp)
  1019bd:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1019c0:	3b 45 08             	cmp    0x8(%ebp),%eax
  1019c3:	72 a0                	jb     101965 <expand+0xa1>
  1019c5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1019c8:	8b 40 10             	mov    0x10(%eax),%eax
  1019cb:	89 c2                	mov    %eax,%edx
  1019cd:	03 55 08             	add    0x8(%ebp),%edx
  1019d0:	8b 45 0c             	mov    0xc(%ebp),%eax
  1019d3:	89 50 14             	mov    %edx,0x14(%eax)
  1019d6:	83 c4 20             	add    $0x20,%esp
  1019d9:	5b                   	pop    %ebx
  1019da:	5e                   	pop    %esi
  1019db:	5d                   	pop    %ebp
  1019dc:	c3                   	ret    

001019dd <contract>:
  1019dd:	55                   	push   %ebp
  1019de:	89 e5                	mov    %esp,%ebp
  1019e0:	83 ec 28             	sub    $0x28,%esp
  1019e3:	8b 45 0c             	mov    0xc(%ebp),%eax
  1019e6:	8b 50 14             	mov    0x14(%eax),%edx
  1019e9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1019ec:	8b 40 10             	mov    0x10(%eax),%eax
  1019ef:	89 d1                	mov    %edx,%ecx
  1019f1:	29 c1                	sub    %eax,%ecx
  1019f3:	89 c8                	mov    %ecx,%eax
  1019f5:	3b 45 08             	cmp    0x8(%ebp),%eax
  1019f8:	77 1c                	ja     101a16 <contract+0x39>
  1019fa:	c7 44 24 08 00 41 10 	movl   $0x104100,0x8(%esp)
  101a01:	00 
  101a02:	c7 44 24 04 65 00 00 	movl   $0x65,0x4(%esp)
  101a09:	00 
  101a0a:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  101a11:	e8 52 ed ff ff       	call   100768 <panic_assert>
  101a16:	8b 45 08             	mov    0x8(%ebp),%eax
  101a19:	25 00 10 00 00       	and    $0x1000,%eax
  101a1e:	85 c0                	test   %eax,%eax
  101a20:	74 0e                	je     101a30 <contract+0x53>
  101a22:	81 65 08 00 10 00 00 	andl   $0x1000,0x8(%ebp)
  101a29:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  101a30:	81 7d 08 ff ff 06 00 	cmpl   $0x6ffff,0x8(%ebp)
  101a37:	77 07                	ja     101a40 <contract+0x63>
  101a39:	c7 45 08 00 00 07 00 	movl   $0x70000,0x8(%ebp)
  101a40:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a43:	8b 50 14             	mov    0x14(%eax),%edx
  101a46:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a49:	8b 40 10             	mov    0x10(%eax),%eax
  101a4c:	89 d1                	mov    %edx,%ecx
  101a4e:	29 c1                	sub    %eax,%ecx
  101a50:	89 c8                	mov    %ecx,%eax
  101a52:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101a55:	8b 45 f8             	mov    -0x8(%ebp),%eax
  101a58:	2d 00 10 00 00       	sub    $0x1000,%eax
  101a5d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101a60:	eb 32                	jmp    101a94 <contract+0xb7>
  101a62:	8b 15 0c 50 10 00    	mov    0x10500c,%edx
  101a68:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a6b:	8b 40 10             	mov    0x10(%eax),%eax
  101a6e:	03 45 fc             	add    -0x4(%ebp),%eax
  101a71:	89 54 24 08          	mov    %edx,0x8(%esp)
  101a75:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101a7c:	00 
  101a7d:	89 04 24             	mov    %eax,(%esp)
  101a80:	e8 42 0c 00 00       	call   1026c7 <get_page>
  101a85:	89 04 24             	mov    %eax,(%esp)
  101a88:	e8 fd 09 00 00       	call   10248a <free_frame>
  101a8d:	81 6d fc 00 10 00 00 	subl   $0x1000,-0x4(%ebp)
  101a94:	8b 45 08             	mov    0x8(%ebp),%eax
  101a97:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  101a9a:	72 c6                	jb     101a62 <contract+0x85>
  101a9c:	8b 45 0c             	mov    0xc(%ebp),%eax
  101a9f:	8b 40 10             	mov    0x10(%eax),%eax
  101aa2:	89 c2                	mov    %eax,%edx
  101aa4:	03 55 08             	add    0x8(%ebp),%edx
  101aa7:	8b 45 0c             	mov    0xc(%ebp),%eax
  101aaa:	89 50 14             	mov    %edx,0x14(%eax)
  101aad:	8b 45 08             	mov    0x8(%ebp),%eax
  101ab0:	c9                   	leave  
  101ab1:	c3                   	ret    

00101ab2 <find_smallest_hole>:
  101ab2:	55                   	push   %ebp
  101ab3:	89 e5                	mov    %esp,%ebp
  101ab5:	83 ec 38             	sub    $0x38,%esp
  101ab8:	8b 45 0c             	mov    0xc(%ebp),%eax
  101abb:	88 45 dc             	mov    %al,-0x24(%ebp)
  101abe:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  101ac5:	eb 71                	jmp    101b38 <find_smallest_hole+0x86>
  101ac7:	8b 45 10             	mov    0x10(%ebp),%eax
  101aca:	89 44 24 04          	mov    %eax,0x4(%esp)
  101ace:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101ad1:	89 04 24             	mov    %eax,(%esp)
  101ad4:	e8 07 12 00 00       	call   102ce0 <lookup_ordered_array>
  101ad9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101adc:	80 7d dc 00          	cmpb   $0x0,-0x24(%ebp)
  101ae0:	74 48                	je     101b2a <find_smallest_hole+0x78>
  101ae2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ae5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101ae8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  101aef:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101af2:	83 c0 0c             	add    $0xc,%eax
  101af5:	83 e0 01             	and    $0x1,%eax
  101af8:	84 c0                	test   %al,%al
  101afa:	74 18                	je     101b14 <find_smallest_hole+0x62>
  101afc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101aff:	83 c0 0c             	add    $0xc,%eax
  101b02:	89 c2                	mov    %eax,%edx
  101b04:	81 e2 ff 0f 00 00    	and    $0xfff,%edx
  101b0a:	b8 00 10 00 00       	mov    $0x1000,%eax
  101b0f:	29 d0                	sub    %edx,%eax
  101b11:	89 45 f8             	mov    %eax,-0x8(%ebp)
  101b14:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101b17:	8b 40 08             	mov    0x8(%eax),%eax
  101b1a:	2b 45 f8             	sub    -0x8(%ebp),%eax
  101b1d:	89 45 fc             	mov    %eax,-0x4(%ebp)
  101b20:	8b 45 08             	mov    0x8(%ebp),%eax
  101b23:	3b 45 fc             	cmp    -0x4(%ebp),%eax
  101b26:	7e 1b                	jle    101b43 <find_smallest_hole+0x91>
  101b28:	eb 0b                	jmp    101b35 <find_smallest_hole+0x83>
  101b2a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101b2d:	8b 40 08             	mov    0x8(%eax),%eax
  101b30:	3b 45 08             	cmp    0x8(%ebp),%eax
  101b33:	73 0e                	jae    101b43 <find_smallest_hole+0x91>
  101b35:	ff 45 ec             	incl   -0x14(%ebp)
  101b38:	8b 45 10             	mov    0x10(%ebp),%eax
  101b3b:	8b 40 04             	mov    0x4(%eax),%eax
  101b3e:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  101b41:	77 84                	ja     101ac7 <find_smallest_hole+0x15>
  101b43:	8b 45 10             	mov    0x10(%ebp),%eax
  101b46:	8b 40 04             	mov    0x4(%eax),%eax
  101b49:	3b 45 ec             	cmp    -0x14(%ebp),%eax
  101b4c:	75 09                	jne    101b57 <find_smallest_hole+0xa5>
  101b4e:	c7 45 d8 ff ff ff ff 	movl   $0xffffffff,-0x28(%ebp)
  101b55:	eb 06                	jmp    101b5d <find_smallest_hole+0xab>
  101b57:	8b 45 ec             	mov    -0x14(%ebp),%eax
  101b5a:	89 45 d8             	mov    %eax,-0x28(%ebp)
  101b5d:	8b 45 d8             	mov    -0x28(%ebp),%eax
  101b60:	c9                   	leave  
  101b61:	c3                   	ret    

00101b62 <header_t_less_than>:
  101b62:	55                   	push   %ebp
  101b63:	89 e5                	mov    %esp,%ebp
  101b65:	8b 45 08             	mov    0x8(%ebp),%eax
  101b68:	8b 50 08             	mov    0x8(%eax),%edx
  101b6b:	8b 45 0c             	mov    0xc(%ebp),%eax
  101b6e:	8b 40 08             	mov    0x8(%eax),%eax
  101b71:	39 c2                	cmp    %eax,%edx
  101b73:	0f 92 c0             	setb   %al
  101b76:	0f b6 c0             	movzbl %al,%eax
  101b79:	5d                   	pop    %ebp
  101b7a:	c3                   	ret    

00101b7b <create_heap>:
  101b7b:	55                   	push   %ebp
  101b7c:	89 e5                	mov    %esp,%ebp
  101b7e:	53                   	push   %ebx
  101b7f:	83 ec 44             	sub    $0x44,%esp
  101b82:	8b 45 14             	mov    0x14(%ebp),%eax
  101b85:	8b 55 18             	mov    0x18(%ebp),%edx
  101b88:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101b8b:	88 55 e0             	mov    %dl,-0x20(%ebp)
  101b8e:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  101b95:	e8 07 fd ff ff       	call   1018a1 <kmalloc>
  101b9a:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101b9d:	8b 45 08             	mov    0x8(%ebp),%eax
  101ba0:	25 ff 0f 00 00       	and    $0xfff,%eax
  101ba5:	85 c0                	test   %eax,%eax
  101ba7:	74 1c                	je     101bc5 <create_heap+0x4a>
  101ba9:	c7 44 24 08 31 41 10 	movl   $0x104131,0x8(%esp)
  101bb0:	00 
  101bb1:	c7 44 24 04 a7 00 00 	movl   $0xa7,0x4(%esp)
  101bb8:	00 
  101bb9:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  101bc0:	e8 a3 eb ff ff       	call   100768 <panic_assert>
  101bc5:	8b 45 0c             	mov    0xc(%ebp),%eax
  101bc8:	25 ff 0f 00 00       	and    $0xfff,%eax
  101bcd:	85 c0                	test   %eax,%eax
  101bcf:	74 1c                	je     101bed <create_heap+0x72>
  101bd1:	c7 44 24 08 43 41 10 	movl   $0x104143,0x8(%esp)
  101bd8:	00 
  101bd9:	c7 44 24 04 a8 00 00 	movl   $0xa8,0x4(%esp)
  101be0:	00 
  101be1:	c7 04 24 c3 40 10 00 	movl   $0x1040c3,(%esp)
  101be8:	e8 7b eb ff ff       	call   100768 <panic_assert>
  101bed:	8b 45 08             	mov    0x8(%ebp),%eax
  101bf0:	8b 5d f0             	mov    -0x10(%ebp),%ebx
  101bf3:	8d 55 c8             	lea    -0x38(%ebp),%edx
  101bf6:	c7 44 24 0c 62 1b 10 	movl   $0x101b62,0xc(%esp)
  101bfd:	00 
  101bfe:	c7 44 24 08 00 00 02 	movl   $0x20000,0x8(%esp)
  101c05:	00 
  101c06:	89 44 24 04          	mov    %eax,0x4(%esp)
  101c0a:	89 14 24             	mov    %edx,(%esp)
  101c0d:	e8 5f 0f 00 00       	call   102b71 <place_ordered_array>
  101c12:	83 ec 04             	sub    $0x4,%esp
  101c15:	8b 45 c8             	mov    -0x38(%ebp),%eax
  101c18:	89 03                	mov    %eax,(%ebx)
  101c1a:	8b 45 cc             	mov    -0x34(%ebp),%eax
  101c1d:	89 43 04             	mov    %eax,0x4(%ebx)
  101c20:	8b 45 d0             	mov    -0x30(%ebp),%eax
  101c23:	89 43 08             	mov    %eax,0x8(%ebx)
  101c26:	8b 45 d4             	mov    -0x2c(%ebp),%eax
  101c29:	89 43 0c             	mov    %eax,0xc(%ebx)
  101c2c:	81 45 08 00 00 08 00 	addl   $0x80000,0x8(%ebp)
  101c33:	8b 45 08             	mov    0x8(%ebp),%eax
  101c36:	83 e0 01             	and    $0x1,%eax
  101c39:	84 c0                	test   %al,%al
  101c3b:	74 0e                	je     101c4b <create_heap+0xd0>
  101c3d:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
  101c44:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
  101c4b:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c4e:	8b 45 08             	mov    0x8(%ebp),%eax
  101c51:	89 42 10             	mov    %eax,0x10(%edx)
  101c54:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c57:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c5a:	89 42 14             	mov    %eax,0x14(%edx)
  101c5d:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c60:	8b 45 10             	mov    0x10(%ebp),%eax
  101c63:	89 42 18             	mov    %eax,0x18(%edx)
  101c66:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c69:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  101c6d:	88 42 1c             	mov    %al,0x1c(%edx)
  101c70:	8b 55 f0             	mov    -0x10(%ebp),%edx
  101c73:	0f b6 45 e0          	movzbl -0x20(%ebp),%eax
  101c77:	88 42 1d             	mov    %al,0x1d(%edx)
  101c7a:	8b 45 08             	mov    0x8(%ebp),%eax
  101c7d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c80:	8b 55 08             	mov    0x8(%ebp),%edx
  101c83:	8b 45 0c             	mov    0xc(%ebp),%eax
  101c86:	89 c1                	mov    %eax,%ecx
  101c88:	29 d1                	sub    %edx,%ecx
  101c8a:	89 ca                	mov    %ecx,%edx
  101c8c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101c8f:	89 50 08             	mov    %edx,0x8(%eax)
  101c92:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101c95:	c7 00 ab 90 38 12    	movl   $0x123890ab,(%eax)
  101c9b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101c9e:	c6 40 04 01          	movb   $0x1,0x4(%eax)
  101ca2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  101ca5:	89 44 24 04          	mov    %eax,0x4(%esp)
  101ca9:	8b 45 f4             	mov    -0xc(%ebp),%eax
